,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,magnitudes,magnitudes_err,star_id,plx
0,1,2322.0,66.0,386770.4532706634,621.9087168668477,384412.0646941743,1617.2985900746546,2358.3885764891165,1732.75075575584,16.780477154461472,0.07300066474627223,6.0,5.4283147714168
1,2,747.0,162.0,593741.2130346042,770.5460478987501,382355.6004259928,1607.8183658519295,211385.6126086114,1782.924874890457,11.899326998618529,0.07300000000001101,19.0,5.2471807314599
2,3,1836.0,351.0,383547.8314040372,619.3123852764398,382978.6459708765,1771.6703095035073,569.1854331606883,1876.7960773970747,18.323881118599843,0.073229500728977,44.0,5.3384212852391
3,4,2807.0,578.0,384035.4260966993,619.70591907131,383681.5765552519,1626.8877994842312,353.8495414474164,1740.9191073231004,18.839968968004637,0.074312331436262,77.0,5.3058218168891
4,5,2914.0,600.0,387699.2852774728,622.6550276662335,383948.3021974987,1669.4273739791022,3750.983079974132,1781.7651473942346,16.276652798033847,0.0730001098417179,83.0,5.6441799851531
5,6,2623.0,919.0,386963.23600727925,622.0636908501041,383372.0953463033,1606.7192962951124,3591.1406609759433,1722.9364853531645,16.323934520131644,0.07300012225190955,134.0,5.3582858581244
6,7,2316.0,958.0,385487.45979212143,620.876364728941,382990.9008483296,1638.3323591737947,2496.558943791839,1752.0332129828466,16.718661000328844,0.07300054120637932,136.0,5.3393478267352
7,8,82.0,1082.0,381231.57474460383,617.4395318273181,381060.07952717674,2028.2539215616498,171.49521742708748,2120.1522458996546,19.626385527955854,0.10259474074006598,164.0,5.4438638544925
8,9,2419.0,1314.0,383575.8097345712,619.3349743179041,383203.18517116865,1621.3679117119802,372.6245634025545,1735.62948682679,18.78383686039134,0.07406249328548584,194.0,5.359560513494
9,10,2031.0,1409.0,1070693.4259990589,1034.7431715599607,383298.65468359995,1638.159909475451,687394.7713154589,1937.5916288275464,10.619,0.07300000000000022,203.0,5.3668737061325
10,11,3284.0,1627.0,384110.35948648676,619.766375739081,394225.74959882395,60926.61168476451,-10115.39011233719,60929.763841217864,,0.07300242866919052,230.0,5.3653318124857
11,12,1453.0,1642.0,1435177.160110873,1197.9887981972017,383172.0064510369,1699.8008269863337,1052005.153659836,2079.5432219671225,10.156970892394428,0.07300000000000013,232.0,5.4177112307184
12,13,773.0,1901.0,381260.9289795697,617.463301726644,381312.4203336468,1635.0652818624342,-51.491354077123106,1747.7698375160987,,0.6632273142249396,264.0,5.723338169284401
13,14,2121.0,1995.0,382573.1297295527,618.5249625759809,382044.1499001462,1635.514171958867,528.9798294065404,1748.5650505508559,18.403417780316843,0.0732669690257026,279.0,5.2336278309741
14,15,1880.0,2075.0,382046.11289135175,618.0987885721416,381694.7706918316,1627.7803283741855,351.34219952014973,1741.1820438645466,18.847689771360145,0.07435025626464876,292.0,5.5253593511045
15,16,1728.0,2316.0,1086942.950545823,1042.5655603195796,382263.5418352169,1563.6851305556258,704679.408710606,1879.375996198005,10.592036607719894,0.0730000000000002,325.0,5.3947671435028
16,17,3191.0,2514.0,383442.8525309389,619.2276260752706,382787.6531754374,1625.0429251803687,655.199355501507,1739.0248306374422,18.171081906978664,0.07311231322645641,350.0,5.3840864152400005
17,18,509.0,2517.0,381854.8906396795,617.9440840508302,380498.4586273642,1630.5725456511905,1356.4320123153157,1743.7378580637694,17.381020483998366,0.0730061517562,352.0,5.3620924194335
18,19,952.0,2667.0,549532.3478203097,741.3044919460173,380907.6388823344,1655.2688678561124,168624.7089379753,1813.6833722215679,12.144712528237132,0.07300000000002797,369.0,5.5444840416606
19,20,3313.0,3089.0,669531.6888540569,818.2491609173718,382941.9685633622,1579.917967710839,286589.7202906947,1779.2336760632456,11.568864039362284,0.07300000000000331,427.0,5.3956493436395006
20,21,3153.0,3213.0,383344.2738625161,619.1480238642664,382648.05946938304,1568.2358794184888,696.2143931330647,1686.0332288986797,18.105158067372322,0.07308282493638572,443.0,5.4120265655362
21,22,2680.0,3302.0,382970.7894464287,618.8463373489636,382231.4965581258,1625.2769462501763,739.2928883029381,1739.1078003569892,18.039974239653283,0.07306931510718992,455.0,5.3874330726631
22,23,3213.0,3309.0,479464.9676047146,692.4340893984025,383772.7731105742,2223.626665697772,95692.19449414039,2328.9440775946478,12.759824275096978,0.07300000000044315,458.0,5.5217257718719
23,24,1918.0,3343.0,381519.77180139197,617.6728673158236,381200.88212059054,1638.891602310945,318.88968080142513,1751.423836523726,18.952914396360683,0.07500422527653096,463.0,5.4620404597975
24,25,891.0,3528.0,380693.43509191443,617.0035947824069,380546.09738384467,1686.4033285223534,147.33770806976827,1795.7309437735057,19.791230786233815,0.11032538440512078,487.0,5.4857720493635
25,26,3236.0,3797.0,403103.2680028875,634.904140571468,383259.6433137545,1610.1185176982112,19843.624689132965,1730.7758112330664,14.467963049739891,0.07300000013232598,526.0,5.3775165303148
26,27,3239.0,3821.0,384478.36516799155,620.0631942947821,383513.321169729,2125.4830896443746,965.0439982625539,2214.0814640123895,17.750647775509734,0.07303870176504705,531.0,5.6268481808374
27,28,1956.0,605.0,928350.0580334407,963.5092434802409,383580.16270070715,1657.5684006110023,544769.8953327336,1917.2592586752532,10.871482811080408,0.07300000000000038,85.0,5.2493
28,29,2318.0,1526.0,1999135.654197508,1413.9079422393831,384747.7871875928,1696.0159017426813,1614387.8670099152,2208.077355549766,9.691995848483126,0.0730000000000001,212.0,5.541
29,30,21.0,2609.0,527338.0375704247,726.1804438643128,380296.73261900863,1767.807159191941,147041.3049514161,1911.146302390597,12.293417190096287,0.07300000000005362,359.0,5.4328
0,1,1259.0,1556.0,246556.78519381364,496.5448462914611,89211.90450638013,695.4194122111858,157344.88068743353,854.496894821018,9.321801141107505,0.07300000000076289,218.0,5.3772342033552
1,2,443.0,3368.0,329776.3526912315,574.2615716491805,89281.56119729557,820.7141836048978,240494.79149393598,1001.6726630208298,8.861168496967357,0.07300000000075678,468.0,5.3185976745859
2,3,3219.0,3376.0,280047.38265455456,529.1950318360296,89660.75762232505,789.2389440922967,190386.62503222952,950.2344408575495,9.114841596630352,0.07300000000075943,471.0,5.4054698138227
3,4,2841.0,1906.0,1621606.8127197518,1273.4232615447131,90853.94115968615,1038.9155241711521,1530752.8715600658,1643.4574133232034,6.851669977690769,0.07300000000075474,539.0,5.3784409046191
4,5,2526.0,1758.0,1343284.4570112922,1159.0014870909804,90649.75920017494,985.9440519476725,1252634.6978111174,1521.6340298015482,7.069371591134097,0.07300000000075474,540.0,5.421853012509501
5,6,2655.0,2041.0,262248.2086876188,512.1017555134065,89715.58355308771,814.9049015101455,172532.62513453106,962.4542620328369,9.221754608995198,0.07300000000076189,542.0,5.3780214749562
0,1,3571.0,268.0,963163.6774160597,981.4090246920101,341935.75178900384,2640.4380289150413,621227.9256270558,2816.926810956875,13.446154577091793,0.004496912521106021,0.0,5.3890364338391
1,2,210.0,338.0,420459.5418128404,648.4285171663028,339549.10525535984,1799.9638742430668,80910.43655748054,1913.1987587426981,15.659270641067975,0.004496912530596466,9.0,5.3643876412787
2,3,3458.0,392.0,537797.9979181692,733.3471185817683,342039.8009075749,1870.4904281321208,195758.19701059436,2009.1123507823218,14.699982111212842,0.0044969125214057186,17.0,5.4193228558734
3,4,4038.0,467.0,341776.6685000945,584.6166854607957,341305.1597716036,2023.9998350691603,471.50872849090956,2106.7396614862396,21.245557660338036,0.010489014366900425,24.0,5.3701870655123
4,5,3372.0,656.0,348168.92419906775,590.0584073720748,341786.6520068507,1920.6027172756176,6382.27219221706,2009.1997714804158,18.416843696883614,0.004497183033672603,47.0,5.4098873660766
5,6,3150.0,669.0,343591.59150710783,586.1668635491434,342545.2540953828,5192.117619442018,1046.3374117250205,5225.100665637294,20.380102617756243,0.0065574023610251685,49.0,5.5274038841671
6,7,3748.0,699.0,416687.82581121364,645.5136126347119,341613.74071339,1958.0445297441343,75074.08509782364,2061.7046841285596,15.740556881412202,0.004496912535978225,55.0,5.398444417755299
7,8,613.0,820.0,345236.55859702814,587.5683445110114,339495.30573994515,1829.1607673889434,5741.252857082989,1921.2146346585848,18.531765315802936,0.004497290234507173,73.0,5.4647587695276
8,9,1937.0,1086.0,340451.5184607308,583.4822347787722,340223.189393987,1819.547357362623,228.3290667437832,1910.8124198852527,22.032878998275226,0.03692666780552128,107.0,5.217016266969599
9,10,1292.0,1102.0,340216.2667187109,583.2806075220604,339860.3833058667,1714.514111166933,355.8834128442104,1811.0148824628257,21.551012635411315,0.014989477398551011,108.0,5.323592452342799
10,11,534.0,1150.0,405635.1348650247,636.8949160214753,339179.0724907177,1779.9086293897258,66456.06237430702,1890.425841716626,15.87294548948158,0.004496912541472226,112.0,5.3411540643414
11,12,2853.0,1156.0,517640.83924265363,719.4726114652822,346942.5849915094,3137.8486980643593,170698.25425114424,3219.275584753947,14.848709303268734,0.004496912522457333,114.0,5.4524703630873
12,13,3612.0,1234.0,342816.74563138257,585.5055471365637,342424.4488976083,1908.5027998435821,392.2967337742448,1996.2964916911712,21.445245271551087,0.013729029993068912,130.0,5.9837791003485
13,14,2640.0,1467.0,401185.5436311162,633.3920939647627,342728.7718788166,1965.8293990066045,58456.771752299624,2065.3500358766632,16.01219493223659,0.004496912561716699,156.0,5.423246933217801
14,15,4016.0,1535.0,343032.70825711964,585.6899420961023,342514.7290740952,1970.2749964376972,517.9791830244358,2055.484436783724,21.143501236399093,0.008883369643407066,165.0,5.4941773330398
15,16,733.0,1585.0,1125294.4193315199,1060.7989544124198,339882.5938628501,1847.5771475473744,785411.8254686698,2130.454350091026,13.191538412445457,0.004496912521101423,171.0,5.4279258869765
16,17,1821.0,1591.0,340899.1140513598,583.865664024792,340501.65554669156,1804.8736010544274,397.4585046682623,1896.9627907289819,21.431052516450205,0.01282253110200597,173.0,5.538436153919
17,18,1385.0,1692.0,1595212.060483498,1263.0170442926571,342495.79403733794,7806.106596880966,1252716.2664461602,7907.623679465425,12.684650210305033,0.00449691252110292,186.0,5.288666627082
18,19,2293.0,1803.0,486826.7199617567,697.7296896354355,341182.3463305435,1975.9940930404694,145644.3736312132,2095.56182813335,15.021047721889168,0.004496912522185226,210.0,5.2277047389662
19,20,2030.0,1879.0,341953.87640242337,584.7682240548895,340965.3196731929,1936.8835438713372,988.5567292304477,2023.2329916210588,20.441778010299494,0.004950611103944487,221.0,5.2459994999267
20,21,1109.0,1975.0,339886.0427635439,582.9974631143084,339837.44111195276,1808.8177565537355,48.601651591132395,1900.4493464498885,23.71265443268544,0.8045647975189227,234.0,5.0897708439824
21,22,1236.0,1991.0,342623.4169403458,585.3404284159815,340057.8040129879,1801.9761139882041,2565.612927357899,1894.6612711833834,19.406304164159437,0.004506115110214816,236.0,5.4557877616812
22,23,986.0,1993.0,381315.9541731728,617.5078565444154,339906.13853218715,1857.9061790741166,41409.815640985675,1957.8384313154806,16.386523759671725,0.004496912666042704,237.0,5.3957381862409
23,24,3622.0,2165.0,875402.3558907132,935.629387218152,343664.3035206396,2149.7034490489045,531738.0523700735,2344.4887009919603,13.615037650886281,0.004496912521107742,260.0,5.4117969249623
24,25,2038.0,2401.0,382585.4341042271,618.5349097112997,342077.5394369555,1921.4065728974285,40507.89466727158,2018.5114943702963,16.410432822144017,0.004496912689351743,285.0,5.3083749917892
25,26,1448.0,2450.0,342340.58373153734,585.098780063963,341235.700849344,1873.9887061868885,1104.882882193313,1963.2050971175543,20.32099138927787,0.004775819047882002,292.0,5.2780765717955
26,27,1713.0,2549.0,347085.24661116267,589.1394121925239,341697.3069899015,1981.755663868824,5387.939621261146,2067.472069527111,18.600725201539014,0.00449747644013808,307.0,5.5323319014874
27,28,2230.0,2587.0,456035.08621545974,675.3036978009469,341610.35604328074,2017.8415279961475,114424.730172179,2127.8438655995087,15.282982259725271,0.004496912524036769,313.0,5.3769649697637
28,29,419.0,2619.0,545832.0841283668,738.8044946267793,339407.60177369294,1881.173852649154,206424.48235467385,2021.0510001411621,14.642378991674168,0.0044969125213502265,317.0,5.4180127623563
29,30,1557.0,2816.0,343874.48808658274,586.4081244617853,342946.8747094076,1910.616294068534,927.6133771751192,1998.5817750582455,20.51086449467204,0.005061326727634817,340.0,5.3608009173477
30,31,2809.0,2854.0,608099.2511840301,779.8071881792989,342430.9777509949,1932.2192027538165,265668.2734330352,2083.643515150012,14.36843276891235,0.004496912521197001,348.0,5.3836619860191
31,32,1424.0,3390.0,456413.49832740356,675.5838205164121,341027.72976889065,1790.3067210593615,115385.76855851291,1913.533813135758,15.273901384320709,0.004496912523396874,437.0,5.3047981771559
32,33,3871.0,3605.0,343036.16841985576,585.6928951711374,351981.4202303977,77299.8586289271,-8945.251810541959,77302.07746380151,,0.004599511106145168,467.0,5.5638823552617005
33,34,3844.0,3618.0,435073.3075329743,659.6008697904538,342292.8252292344,2077.0517619122793,92780.48230373987,2179.2699073522826,15.510640437686245,0.004496912528226184,470.0,5.5101825420502
34,35,3160.0,3785.0,343986.21000252134,586.5033768164441,342123.57056653925,2123.8852815286677,1862.6394359820988,2203.3780656326776,19.753960018072473,0.004541536567948024,486.0,5.4630282273398
35,36,847.0,554.0,413997.0088659131,643.4259939606917,339608.1805271992,1756.7535148235538,74388.82833871391,1870.8767788256964,15.750512706158034,0.004496912533809205,33.0,5.0095
36,37,3661.0,1925.0,362607.2500133038,602.1687891732139,343035.98072028765,1991.029973953247,19571.269293016172,2080.097980344821,17.2002345204166,0.004496915800142408,228.0,5.6084
37,38,1944.0,2813.0,763957.9507120161,874.0468822489612,341926.96912337607,1828.678057050948,422030.98158864,2026.8254460384,13.865921167193116,0.004496912521114495,339.0,5.2245
38,39,2043.0,3073.0,706596.658855694,840.593039608259,341608.78329657216,1826.247186761616,364987.87555912184,2010.4167342599815,14.0235859072339,0.004496912521125419,381.0,5.2046
39,40,439.0,3863.0,828324.6921249479,910.1234499205956,339727.5609631304,1976.9266607007637,488597.1311618175,2176.3647938442764,13.706904720551938,0.004496912521109338,493.0,5.3751
40,41,745.0,3871.0,576714.0075224614,759.4168863381819,340416.290576145,1923.6711623924084,236297.71694631636,2068.1452435154883,14.495633188174457,0.004496912521252635,496.0,5.4362
0,1,3534.0,2262.0,185673.86798151064,430.89890777368555,93857.42632731855,709.5501961749673,91816.4416541921,830.141764768217,12.736113114995575,0.004496912606613279,270.0,5.4258447984907
1,2,1777.0,2369.0,239118.01636918873,488.99694743754293,93827.3715426415,668.2642269484023,145290.64482654724,828.0670815955558,12.237820131061158,0.004496912605706226,281.0,5.4201317272865
2,3,3517.0,3150.0,153374.24925966107,391.6302459527057,93843.27516869326,717.1858212820188,59530.97409096781,817.1473256353107,13.20655678701957,0.00449691261144645,389.0,5.3832482238257
3,4,3331.0,3734.0,165426.31995986594,406.72634439611477,93872.15465738703,759.8500808308194,71554.16530247891,861.8575662860017,13.00682695935918,0.004496912608685686,480.0,5.3471893941841
4,5,655.0,3887.0,304720.13212929486,552.0146110190317,93760.95365604493,848.8856944464217,210959.17847324992,1012.5843436545305,11.832918195335132,0.004496912605592693,498.0,5.3963203082118
5,6,938.0,983.0,2022187.2910905292,1422.0363205281355,95262.93487954812,1141.1517685026788,1926924.356210981,1823.2977419110653,9.431252593620732,0.004496912605535159,525.0,5.487587613506
6,7,2713.0,3313.0,1929837.486542362,1389.185907129473,95587.98723152513,1204.9326198241642,1834249.499310837,1838.9399399881065,9.484768236186737,0.004496912605535165,527.0,5.4520304945144
7,8,2941.0,1379.0,958803.1173872664,979.1849270922447,94655.05761578529,734.0172780348242,864148.0597714811,1223.7583445673813,10.301943861224967,0.0044969126055354304,528.0,5.403336785707
8,9,1532.0,2943.0,1788149.332534282,1337.2170027722357,95129.90060493487,1076.9980133722593,1693019.431929347,1716.9956416109374,9.571759402111123,0.004496912605535172,530.0,5.3559518861187
9,10,2958.0,2339.0,2847344.4389644517,1687.4076139713004,96373.03949261415,1468.8703366420364,2750971.3994718376,2237.1688629951936,9.04469907102878,0.004496912605535142,531.0,5.3836322187249
10,11,3053.0,2042.0,995147.2098826711,997.5706563208144,94664.6902452991,749.1117083471809,900482.519637372,1247.523773695384,10.257226042637926,0.004496912605535395,532.0,5.4102580931813
11,12,1766.0,2194.0,861292.9575372967,928.0587046415319,94356.5182621408,734.9004803195163,766936.4392751559,1183.7954532919841,10.431515827198975,0.004496912605535582,533.0,5.4151970048977
12,13,1908.0,2234.0,1857594.8734302763,1362.9361259566167,101874.4818067114,49500.89393244093,1755720.391623565,49519.65362352815,9.532275876107011,0.004496912605563826,534.0,5.4105655688551
13,14,2932.0,1149.0,1640038.667336023,1280.6399434774555,95186.8399649313,1029.9365472661716,1544851.8273710916,1643.4135073755795,9.67119718188704,0.004496912605535185,526.0,5.513
