,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,magnitudes,magnitudes_err,star_id
137,138,61.0,963.0,111649.98042460255,334.14065997143695,110805.7307534553,821.4219002232926,844.2496711472486,886.7829039920607,8.452464123631618,0.0703916027199105,137
138,139,2081.0,966.0,112696.4553507047,335.70292762006983,111231.83486474644,696.4296632406243,1464.6204859582504,773.1175405164051,7.854328612952046,0.07038152953003918,138
139,140,2603.0,966.0,112823.2642485679,335.8917449924569,111573.63464595715,1183.6566845913653,1249.6296026107448,1230.3927874186766,8.026688112223521,0.07038501701154475,139
140,141,600.0,967.0,111541.41220868542,333.978161185652,110902.0489988505,736.8790619064094,639.363209834919,809.031621152733,8.754272267656154,0.07040842766271184,140
141,142,3683.0,971.0,112089.55451667325,334.7977822286414,111528.58205982094,685.7880451128243,560.9724568523088,763.1479527620354,8.896287528021,0.07042237433239654,141
142,143,138.0,977.0,111141.53033432289,333.37895868829673,110714.72169437849,799.5104949173873,426.80863994440006,866.2323946719717,9.193058368176764,0.07054106358178812,142
143,144,1198.0,991.0,114446.7264282158,338.29975827042875,111075.11369140563,684.668290353152,3371.6127368101734,763.6867121149473,6.949047159520648,0.07038063879843141,143
144,145,1220.0,997.0,111687.2861950884,334.1964785521349,111134.58119473871,692.4410188366451,552.7050003496843,768.8705032995989,8.912407889775132,0.07042559622268628,144
145,146,346.0,998.0,112105.28179188923,334.82126807532546,110807.91556093575,830.7298387582969,1297.3662309534702,895.6658676978568,7.9859849001749925,0.07038261838626651,145
146,147,1357.0,1014.0,115534.36164616732,339.90345926741895,111112.6874204284,704.7226577191723,4421.674225738927,782.4119029799659,6.6546745188651535,0.07038061811333149,146
147,148,223.0,1016.0,111819.44277549654,334.3941426303127,110814.03954150248,795.6341790287339,1005.4032339940604,863.0487758314644,8.262790679353587,0.07038578531480892,147
148,149,1834.0,1017.0,3725000.136847008,1930.0259437641203,115790.20483825993,2446.5606347088255,3609209.932008748,3116.1930432676077,-0.6248889855441035,0.07038060673598741,148
149,150,1612.0,1020.0,112869.03000291515,335.95986429053033,111190.37758873757,697.8161791567671,1678.652414177588,774.4781793614724,7.706239425526608,0.07038114338532417,149
150,151,3952.0,1020.0,111961.90854535319,334.60709617077725,111915.77631882338,1109.431780654658,46.13222652980767,1158.7928135496893,11.608630334131332,0.5490286148197042,150
151,152,3374.0,1022.0,112550.80839026677,335.4859291083659,111515.2898928592,738.4585860760546,1035.5184974075673,811.0930230122494,8.230746721293063,0.07038467130352705,151
152,153,3441.0,1026.0,111976.45389687896,334.6288304708461,111566.48642548396,729.9439191440545,409.9674713949935,802.991020670635,9.236767875806732,0.07054257925167608,152
153,154,4000.0,1046.0,179668.88746949617,423.87366842332864,111881.02495093673,712.1068630981024,67787.86251855944,828.7129003786954,3.6907615240170824,0.07038060673621846,153
154,155,2621.0,1060.0,111831.107613364,334.41158421272286,111465.16871692255,743.3584764893052,365.93889644145383,815.1152876889034,9.360119938869893,0.07064333749698595,154
155,156,1201.0,1063.0,136992.0786991297,370.1244108012369,111113.56174377495,685.3285514183353,25878.516955354746,778.8885047682477,4.7362929135205825,0.07038060674559712,155
156,157,3856.0,1065.0,111941.56810791804,334.5766998850583,111746.36112438879,691.8171820686911,195.20698352924956,768.4741905304568,10.042402997752605,0.07321292653609597,156
157,158,975.0,1066.0,111410.64994289061,333.7823396337996,110947.99102369083,735.867506417075,462.6589191997773,808.0294779597443,9.105489026557077,0.07048176832600474,157
158,159,150.0,1070.0,111644.13642658689,334.13191462755566,110752.78472102316,837.5674553700253,891.3517055637349,901.7557200637518,8.39351862442128,0.07038975777016175,158
159,160,2721.0,1070.0,118620.51415214952,344.4132898825702,111484.1435392752,751.8908685717438,7136.3706128743215,827.0189795218164,6.134947883600553,0.07038060860942125,159
160,161,2484.0,1074.0,113085.02777807368,336.28117373888034,111461.9799188133,750.7812276848866,1623.0478592603758,822.6527090183467,7.742813058542687,0.07038129955950302,160
161,162,1568.0,1076.0,111530.69965095,333.96212294369093,111187.30567947686,704.1404907861627,343.39397147313866,779.3231231816717,9.429159707629902,0.07069022546970698,161
162,163,242.0,1077.0,114087.6203680453,337.7685900658707,110707.65188120455,800.4176221230723,3379.9684868407494,868.766936663821,6.9463597461111455,0.07038064781999824,162
163,164,3750.0,1081.0,114361.97306845352,338.1744713898127,111595.05292176963,700.4023502431432,2766.920146683886,777.7695194116943,7.163649810026169,0.07038068005761686,163
164,165,82.0,1082.0,112195.73590886901,334.95631981163103,110882.05720939094,1166.820627688613,1313.6786994780705,1213.9465035088656,7.97241847863077,0.07038412192447348,164
165,166,749.0,1086.0,112632.9796687006,335.6083723857494,111036.0341973353,804.6093540784921,1596.9454713652958,871.7965314716618,7.760416156100504,0.07038143693910787,165
166,167,3548.0,1089.0,111865.86279742845,334.463544526916,111493.68135732022,682.6933055617981,372.1814401082229,760.2210284360746,9.341754593987279,0.07059426475701414,166
167,168,1725.0,1101.0,125848.6138534105,354.75148228000893,111475.86164260998,709.6330726009027,14372.752210800521,793.3648038001569,5.374791528192807,0.07038060684077338,167
168,169,1520.0,1112.0,114627.19004790732,338.566374696718,111226.55264598093,681.4781668005102,3400.6374019263894,760.9465696755998,6.939740556234735,0.07038063749581676,168
169,170,57.0,1118.0,111485.69609564912,333.89473917891416,110905.24619708891,1300.517416033736,580.4498985602113,1342.6955150958167,8.859229524898979,0.07049334346382233,169
170,171,1345.0,1122.0,111999.34409550195,334.66303083114866,111160.96165262185,679.5535977314315,838.3824428801017,757.4908820539179,8.460035936764585,0.07038885718648502,170
171,172,3290.0,1153.0,112059.8173913628,334.7533672689986,111475.49060186638,738.3707209447958,584.3267894964229,810.7102678802524,8.852001879567798,0.07042064743335255,171
172,173,2131.0,1158.0,111915.47700366261,334.5377061645556,111302.50491988422,692.6293705622725,612.9720837783971,769.1884826304488,8.800039633597262,0.0704103732467143,172
173,174,3633.0,1159.0,137134.41652833566,370.3166441776019,111569.41871649331,710.5298261061299,25564.997811842346,801.2409442492113,4.74952697425743,0.07038060674666469,173
174,175,2260.0,1165.0,111733.49790187797,334.2656090120946,111275.31384191921,689.560292304449,458.18405995875946,766.3073104774766,9.116041433523886,0.07047520240867013,174
175,176,272.0,1168.0,115820.97776403942,340.32481233322045,110705.0486912297,847.7769577902995,5115.929072809711,913.5353020271396,6.496330086998726,0.07038061539103742,175
176,177,2670.0,1168.0,111732.25817065316,334.2637558990632,111504.45983209246,784.6490741611138,227.79833856070763,852.8812508723836,9.874764993376381,0.07227420781372175,176
177,178,533.0,1181.0,110956.09010226952,333.10072109621944,110861.60658763109,818.0035343253412,94.48351463842846,883.2247010605914,10.83025127403624,0.12141654463683857,177
178,179,3468.0,1184.0,113599.01617836834,337.04453108610994,112185.11023316892,3809.3466253908055,1413.9059451994253,3824.22812189746,7.892590072466203,0.07040659889229996,178
179,180,1049.0,1187.0,115729.62152143505,340.19056642128373,110959.94640012935,727.9237914587898,4769.6751213057,803.4940370990774,6.572419377027548,0.07038061559789244,179
180,181,3505.0,1199.0,115083.77269795512,339.2399926370635,111861.73021985633,2148.8972490755214,3222.042478098796,2175.509862006775,6.998313219776257,0.07038091870618023,180
181,182,3783.0,1231.0,114493.43274083128,338.36878165664035,111619.51098099518,695.7617516676208,2873.921759836099,773.6781291230839,7.122454022363799,0.07038066907180832,181
182,183,3972.0,1234.0,112788.2064123342,335.8395537341752,111680.66206886747,693.8930818142516,1107.544343466725,770.892868589436,8.157738565555324,0.07038341250493188,182
183,184,1683.0,1235.0,119185.57699181302,345.2326414902163,111172.96790818876,684.8710296674515,8012.609083624266,766.964082619302,6.009206486357917,0.07038060774983163,183
184,185,3199.0,1244.0,112453.98492045888,335.34159446831796,111528.8663418855,724.2033554469938,925.1185785733833,798.0754882974659,8.353147867218329,0.07038678400156392,184
185,186,310.0,1251.0,118307.72868564806,343.95890520620793,110727.45598856159,905.5054844137298,7580.272697086475,968.631979016797,6.06942930030263,0.07038060875479664,185
186,187,1250.0,1274.0,113726.27430766443,337.2332640551139,111036.13332312506,683.6942839652694,2690.1409845393646,762.3412282646457,7.194203771372505,0.07038068557032186,186
187,188,281.0,1280.0,110993.74443832591,333.15723688079106,112083.66070016478,7740.494169260576,-1089.9162618388655,7747.660532628092,,0.0706821546000563,187
188,189,2217.0,1286.0,111804.96538529007,334.37249531196045,111296.07187123524,717.216213840394,508.8935140548274,791.330564945331,9.002074084627738,0.0704469078313682,188
189,190,3007.0,1288.0,289984.28158718057,538.5018848848447,111684.8373474342,725.6157873436247,178299.44423974637,903.6053070156454,2.6407664002850417,0.07038060673599315,189
190,191,3816.0,1294.0,114070.18596931055,337.7427816064189,111698.12941994397,724.9555354573071,2372.056549366578,799.7691635199697,7.330828778204602,0.07038075026698788,190
191,192,1611.0,1302.0,116611.97384570865,341.48495359240695,111069.6760382587,702.1398983020874,5542.297807449955,780.7767992952109,6.409416728317649,0.0703806113259733,191
192,193,161.0,1307.0,112457.78024278954,335.34725281099986,110760.57564735311,828.890322846756,1697.2045954364294,894.157115543395,7.6943058764492385,0.07038129128691555,192
193,194,2115.0,1309.0,111652.91607317378,334.1450522294129,111211.99412831693,712.3352971244946,440.9219448568474,786.8128694034173,9.157737088059383,0.07049687320356124,193
194,195,2419.0,1314.0,114090.72036803182,337.7731794831192,111478.95852679225,697.0048879782887,2611.7618412395677,774.5363352637255,7.22630744300345,0.07038069832977499,194
195,196,632.0,1323.0,139006.94317463995,372.83634936288905,110856.85603580056,734.0866346913501,28150.087138839386,823.340835036571,4.644942015104086,0.07038060674365673,195
196,197,2725.0,1325.0,114321.54332496962,338.1146898769464,111508.47222676169,762.0097072956638,2813.0710982079327,833.6548071734528,7.145689602076446,0.07038068557958582,196
197,198,2619.0,1327.0,112215.51680276546,334.9858453096996,111528.80779386876,743.1130096016896,686.7090088966943,815.1272671166969,8.676709511692678,0.07040182996130329,197
198,199,1855.0,1356.0,112555.81395895328,335.4933893149846,111179.05029333897,672.4489576023084,1376.763665614315,751.4941216366811,7.9214928841410535,0.07038172341189011,198
199,200,3522.0,1362.0,111825.70313502551,334.40350291691453,111516.06967895228,694.2705205863364,309.6334560732357,770.6083690943964,9.541521673195858,0.07083809893670433,199
200,201,857.0,1372.0,124825.52579843799,353.306561472358,110891.96039801618,757.5347487623317,13933.565400421809,835.8734485326294,5.408485722980895,0.07038060686767626,200
201,202,1332.0,1381.0,111857.3774341416,334.45085961583106,111014.6197331157,715.6103878476522,842.7577010258974,789.9086052786332,8.454384549619334,0.07038939357479755,201
202,203,1276.0,1385.0,111362.14977756244,333.7096787345145,111127.58837513175,686.3973684950524,234.56140243069967,763.2191671846466,9.843,0.07173464720099648,202
203,204,2031.0,1409.0,623691.8216965483,789.741614813296,111960.03375976201,773.7692937423052,511731.78793678625,1105.6268530143334,1.4960353853115897,0.07038060673598755,203
204,205,3272.0,1428.0,111715.62347310976,334.23887178956505,111481.44007180627,729.158604746276,234.1834013034968,802.1146391200557,9.844751100363938,0.07188427056814783,204
205,206,1006.0,1442.0,117326.59779601477,342.52970387709763,111065.68784461448,858.8600526672057,6260.909951400288,924.6443576346786,6.277047730193661,0.07038061068889447,205
206,207,205.0,1462.0,111213.17348359952,333.48639140036147,110688.96799216127,796.4570212868185,524.2054914382461,863.4564030721568,8.969887458511874,0.07045071598349396,206
207,208,1002.0,1479.0,111433.35342731769,333.81634668983105,112157.10207278108,6094.399177098451,-723.7486454633909,6103.534605712957,,0.07133864513379116,207
208,209,526.0,1493.0,111963.58332980634,334.60959810142907,110899.21166555815,831.733775953575,1064.3716642481886,896.5180741087106,8.200908113420038,0.07038505558999229,208
209,210,2289.0,1503.0,113287.50236520983,336.58208829924104,317389.5617658309,1136521.5326158016,-204102.05940062107,1136521.5824553762,,0.07038061202388224,209
210,211,2635.0,1512.0,112147.30672352605,334.884019519427,111895.37422098705,749.5005164200309,251.93250253899896,820.9131078520923,9.76543087224161,0.07155917150731296,210
211,212,1407.0,1523.0,112064.60558468322,334.76051955482177,111059.17002991775,691.1466469666799,1005.4355547654704,767.9507100497393,8.262755776673288,0.070384706454943,211
212,213,2318.0,1526.0,1177837.435099225,1085.2821926957158,112988.46591259762,1027.4722066650388,1064848.9691866273,1494.502115505878,0.7004213369414387,0.07038060673598742,212
213,214,1594.0,1528.0,112230.5859479202,335.0083369522127,111015.82913843743,684.6483379424719,1214.756809482773,762.2164603804332,8.05741801838848,0.07038250217767243,213
214,215,2241.0,1530.0,114356.60901300583,338.16654038869086,111721.21460495764,768.5706138144417,2635.394408048189,839.6769601802611,7.216527323764044,0.07038071057455073,214
215,216,1840.0,1532.0,111591.47464055975,334.0531013208346,111092.10392002026,755.6953146447247,499.3707205394894,826.2365781530476,9.022583686739138,0.07045855260647232,215
216,217,1945.0,1547.0,111569.00735406339,334.0194711095654,111029.00024847782,680.4677452943718,540.007105585566,758.0272814789187,8.937642687869197,0.07042859562948073,216
217,218,3657.0,1550.0,112781.66009833125,335.8298080881605,111588.20177398206,713.3459028943386,1193.4583243491943,788.4440609051918,8.076623228951277,0.07038278355850826,217
218,219,1259.0,1556.0,1466333.4786638243,1210.9225715761145,112957.17761907258,1062.8910318981596,1353376.3010447517,1611.232702014841,0.44009495576138846,0.07038060673598742,218
219,220,285.0,1567.0,111834.91532588497,334.41727764555503,110774.89704189317,795.6152969914659,1060.018283991798,863.0403330057541,8.2053579830663,0.07038479768933874,219
220,221,3108.0,1574.0,112025.87863923707,334.7026717263212,111656.68784733217,764.4211377766071,369.1907919048972,834.4852031884209,9.350514222424184,0.0706463924129137,220
221,222,916.0,1577.0,111460.00303816999,333.8562613790533,110997.22053673248,742.13104086384,462.7825014375121,813.7680781866817,9.105199050967961,0.07048309979866704,221
222,223,1842.0,1578.0,111771.28510200462,334.32212805919823,111106.71264650857,725.3107714984056,664.572455496047,798.6532417524162,8.712285531152759,0.07040383370337006,222
223,224,648.0,1585.0,115090.21826920255,339.24949274437614,110912.7399288598,726.0510453083739,4177.478340342757,801.3989884699748,6.716355856950003,0.0703806217175704,223
224,225,2161.0,1591.0,117848.3563138699,343.290483440865,111292.32363427323,707.4800015008955,6556.0326795966685,786.3690663707276,6.227038599697621,0.07038060911395207,224
225,226,3283.0,1593.0,163644.81677861855,404.53036566012327,112173.42582716479,3141.5464049609463,51471.390951453766,3167.484590533024,3.989726612267277,0.07038060674614247,225
226,227,1431.0,1599.0,114712.21817511151,338.691921215703,133295.6699576485,175518.36441813235,-18583.451782536984,175518.69119906804,,0.07038244180558059,226
227,228,3163.0,1599.0,111822.81215661445,334.3991811728513,111591.8010053884,767.050099312926,231.01115122604824,836.7727691703662,9.859559013008067,0.07210608305215302,227
228,229,1275.0,1610.0,112316.25457016524,335.136172936064,114667.07429692893,12334.938543398934,-2350.819726763686,12339.490472618343,,0.07041601665298408,228
229,230,147.0,1624.0,113177.10608598072,336.41805257512533,110856.68543731219,738.476723639086,2320.420648668529,811.4955190604313,7.354724570338371,0.07038076810564085,229
230,231,3284.0,1627.0,114673.55054425653,338.6348341061869,120945.19975974543,54751.43410841279,-6271.649215488898,54752.48131800729,,0.07039437106692409,230
231,232,3221.0,1630.0,118404.30787524852,344.0992705560334,111707.44326196604,766.0826501897616,6696.86461328248,839.8136310628465,6.203962576134927,0.07038060922711947,231
232,233,1453.0,1642.0,850233.9816141198,922.0813311137671,112172.00708891793,1239.0368344958492,738061.974525202,1544.4889958902365,1.0984092971215595,0.07038060673598746,232
233,234,1835.0,1644.0,111466.69893821898,333.866289108589,111072.55076233277,683.2175750364784,394.14817588620645,760.429453560201,9.27949257150091,0.07055061598778209,233
234,235,2749.0,1652.0,112348.06576103187,335.18363032183214,112156.35767265111,769.3794200331141,191.70808838076482,839.2215190319024,10.062040282385306,0.07399225875664946,234
235,236,719.0,1656.0,111485.51680937965,333.8944692065031,110903.99134819572,730.1038773462819,581.5254611839337,802.8307345155436,8.85721953801796,0.07042063498177101,235
236,237,3572.0,1661.0,112059.14247413736,334.75235943503407,111602.36806929279,730.3884342568366,456.77440484457475,803.4465800807641,9.119386972941369,0.07048587544625855,236
237,238,2640.0,1667.0,113593.72216953331,337.0366768460974,113234.71701541543,1383.1096760113383,359.00515411788365,1423.5821358164233,9.380889664871411,0.07124205573301079,237
238,239,3949.0,1673.0,123455.7327964265,351.36268040491285,111806.671736225,765.2424849981354,11649.061060201493,842.0521326066732,5.602914069764456,0.07038060700953398,238
239,240,2803.0,1699.0,112078.64417032707,334.7814874028354,112080.34632058146,763.3644443685304,-1.7021502543939278,833.5489903021477,,287.69701419930857,239
240,241,2878.0,1699.0,112075.40533740132,334.77665025817646,111883.84532553524,769.2270653505997,191.56001186608046,838.919354661687,10.062879235801795,0.07400062095786902,240
241,242,735.0,1704.0,112500.80842252276,335.41140157643264,110986.71485744992,733.665513456093,1514.0935650728497,806.7006222523071,7.818259589740406,0.07038148642306603,241
242,243,2299.0,1704.0,112617.0230038356,335.58459839458357,111727.43917379582,727.808552703393,889.5838300397736,801.4501307429313,8.395674173630066,0.07038789291782971,242
243,244,2419.0,1707.0,113206.91345106793,336.46235137892694,114021.46190405538,2200.0138133452856,-814.548452987452,2225.5937843203783,,0.07046049715268406,243
244,245,3876.0,1750.0,112072.36139241725,334.7721034112143,111723.92907760125,761.4808772034992,348.4323148160038,831.8205861656583,9.413345308550161,0.07071332549423105,244
245,246,137.0,1760.0,112182.26468860879,334.9362095081925,110887.62488020636,735.061245596655,1294.6398084024258,807.773049326246,7.988268981863007,0.07038225677722429,245
246,247,987.0,1767.0,423578.7542261068,650.8292805614444,111427.60176101804,798.6692095795371,312151.15246508876,1030.2675665896359,2.0327290172592676,0.0703806067359882,246
247,248,3038.0,1789.0,114419.48125410051,338.25948826964117,111814.68148637681,767.8546037559398,2604.7997677237,839.0591003699507,7.2292055127785115,0.0703807153796477,247
248,249,1054.0,1791.0,161558.86873315513,401.9438618998961,111238.9622235278,795.0382836350686,50319.90650962734,890.8674090819568,4.014291810099921,0.0703806067368668,248
249,250,1906.0,1798.0,137149.42106038213,370.3369025669261,111087.99803925626,696.9956378931241,26061.42302112587,789.2732990827119,4.728646059917642,0.07038060674558096,249
250,251,628.0,1810.0,111196.23310010083,333.4609914621972,111007.72170364967,861.9730735353317,188.51139645115472,924.2260612679659,10.080297347493243,0.07503221648749406,250
251,252,593.0,1817.0,111375.15429829074,333.7291633118578,110987.84547766462,823.8173758979616,387.30882062611636,888.8476940827579,9.298497904526176,0.07062959256076687,251
252,253,1324.0,1817.0,112293.66350511275,335.1024663741853,111036.00776297887,697.5990696167194,1257.6557421338803,773.9109282728695,8.019736928905814,0.07038230750994369,252
253,254,1250.0,1821.0,111565.37416721086,334.01403339807183,111041.48916260916,704.9761317682346,523.8850046017033,780.1004556271913,8.970551454939171,0.07043797836960218,253
254,255,1660.0,1821.0,131131.6374519325,362.1210254548985,110979.49686745995,703.425832551545,20152.140584472552,791.1634085176978,5.007838413467068,0.07038060676295019,254
255,256,1116.0,1831.0,112395.49308381163,335.25437162343974,111095.5659858789,724.9775350597307,1299.9270979327266,798.741460069471,7.983843881395927,0.07038219399780131,255
256,257,2378.0,1833.0,112902.10583102865,336.00908615877717,112154.33191919421,786.3711094634108,747.7739118344325,855.1500615564336,8.584215600194224,0.07039722054319394,256
257,258,3864.0,1835.0,112114.09134897352,334.83442445803735,111694.04571710534,767.2163573220581,420.0456318681827,837.0991761701077,9.210400192083686,0.07054033890505965,257
258,259,431.0,1858.0,124795.89598614408,353.26462595244567,110909.25282409601,808.3618889556558,13886.643162048073,882.1818630335115,5.412148184475695,0.07038060688466453,258
259,260,3674.0,1867.0,122601.10024534022,350.14439919170087,111661.99617748942,770.1042084445459,10939.1040678508,845.9678434487435,5.671186989081904,0.0703806070910441,259
260,261,226.0,1884.0,111209.02846372913,333.48017720190785,110828.48972888265,775.6517410193048,380.5387348464865,844.3012803098753,9.317644199049608,0.07062169341717928,260
261,262,2989.0,1894.0,113517.34203969964,336.92334595398324,112003.15411509815,791.7666260689156,1514.1879246014869,860.4718073274577,7.818191927895304,0.07038160735347357,261
262,263,3126.0,1894.0,112101.61264251854,334.8157879422589,111685.6724579906,780.1813903564957,415.94018452793534,848.9903496000355,9.221064173602082,0.07055147920970842,262
263,264,1668.0,1897.0,113543.1798011408,336.9616890822817,110973.72784643194,702.7542594790457,2569.4519547088566,779.3630278151037,7.244040120545587,0.07038070573578024,263
264,265,773.0,1901.0,111488.48011540307,333.8989070171486,110986.2070624816,809.2660385695413,502.273052921475,875.442745865933,9.016291677048924,0.07046610342066899,264
265,266,2540.0,1916.0,114680.2244855745,338.64468834521836,112465.01347521861,805.850284778189,2215.2110103558807,874.1137834524282,7.40510362064631,0.07038083215567001,265
266,267,1351.0,1922.0,111970.11034106942,334.6193509965963,111002.23611766558,692.9926766378319,967.8742234038364,769.5511418580639,8.304094064469677,0.07038540077413535,266
267,268,1893.0,1931.0,112756.49512086855,335.7923393771548,110918.2357308878,680.6986480146522,1838.2593899807543,759.0172228568715,7.607624391329763,0.07038096515577733,267
268,269,1744.0,1934.0,112143.0049340789,334.8775968050259,110927.93632009735,705.0509518037276,1215.0686139815516,780.5381793873069,8.057139366735798,0.07038259235518092,268
269,270,1726.0,1936.0,113663.86341958016,337.14071761660364,110901.94764886986,707.2359404872581,2761.9157707103004,783.4835920374688,7.165615299232852,0.07038068167964047,269
270,271,2657.0,1941.0,119426.11408237068,345.5808368956311,113743.88550083229,7976.701298297492,5682.228581538395,7984.183722653831,6.382344623244162,0.07038104114807404,270
271,272,2037.0,1945.0,116188.83507987022,340.8648339857319,111086.28274019239,716.2117485538992,5102.55233967783,793.188567627367,6.499172703464447,0.07038061332954794,271
