,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,magnitudes,magnitudes_err,star_id
272,273,394.0,1960.0,113704.68439290806,337.2012519232917,110877.80345040088,825.2911630892881,2826.8809425071813,891.5212774644839,7.140372578883721,0.07038069515589941,272
273,274,2336.0,1966.0,113908.26866694062,337.5029910083208,112216.9411652884,4015.1190007145856,1691.3275016522239,4029.2789502389696,7.698072097170069,0.07039470018680331,273
274,275,701.0,1967.0,127410.83695708262,356.94654665391334,110890.12790237325,773.0204512626681,16520.70905470937,851.4525560702095,5.223569666652899,0.07038060680512642,274
275,276,921.0,1968.0,112058.45808517784,334.7513382297738,110922.96895535724,795.3578700820204,1135.4891298206057,862.9325581689641,8.130683921432846,0.07038378894693809,275
276,277,2646.0,1975.0,119870.13977678912,346.2226734020509,114095.58292237834,7569.172146892218,5774.556854410781,7577.0863218566155,6.364844719918782,0.0703809735498073,276
277,278,3548.0,1986.0,111896.54561562784,334.50941109403453,111564.59162202767,775.2081749136856,331.95399360016745,844.3010485386627,9.4659466294078,0.07079643975755401,277
278,279,1998.0,1989.0,111341.21203376004,333.67830565618965,111016.37966529245,743.2363122467175,324.8323684675852,814.7032757438045,9.4894931271601,0.07080286472384081,278
279,280,2121.0,1995.0,114564.83106934502,338.474269264671,111090.43298899446,716.2830246045937,3474.3980803505547,792.2286300626594,6.916442432981122,0.0703806373344541,279
280,281,4027.0,1999.0,112211.53176796457,334.97989724702944,98668.19778477485,35976.24122369129,13543.333983189717,35977.800712617005,5.439327402869276,0.07038088006329568,280
281,282,2338.0,2000.0,115218.03633742873,339.4378243211695,111818.6504240122,2544.0963077447204,3399.385913416525,2566.640617550538,6.940140197923396,0.0703809572005902,281
282,283,284.0,2005.0,112931.82195896748,336.0533020150348,111372.4888151782,2810.903649375769,1559.3331437892775,2830.920547784629,7.786294099076059,0.07039023586513066,282
283,284,3317.0,2020.0,191551.43589591427,437.6658957745015,111749.6737611814,804.6860509933421,79801.76213473287,916.0082297596219,3.51361017076521,0.07038060673613439,283
284,285,320.0,2021.0,113646.09777756566,337.11436915198624,111222.53239351949,2305.892646009704,2423.5653840461746,2330.4048988985533,7.3075045219577035,0.07038172503348603,284
285,286,2201.0,2027.0,111646.35697140994,334.13523719402946,111210.97241423823,731.3203808138646,435.3845571717102,804.0372230988105,9.171458821947855,0.07050830453551102,285
286,287,2149.0,2046.0,118118.2317869581,343.68333048399535,111100.74043497852,728.980881044242,7017.491351979581,805.9350821130759,6.1531866587258675,0.07038060863877175,286
287,288,2041.0,2063.0,113502.17814169903,336.9008431104748,111009.27928929817,740.9861051316223,2492.89885240086,813.9794752244557,7.276879729805275,0.0703807286138697,287
288,289,3431.0,2069.0,111935.56872769144,334.567734024749,111668.08237727932,802.7906326311426,267.48635041211674,869.7174072598325,9.70038731081889,0.0714225972856812,288
289,290,3123.0,2070.0,225087.05832091862,474.4334076482668,111773.25815517717,804.2745316277244,113313.80016574144,933.7797280503265,3.132934362545269,0.07038060673602499,289
290,291,2053.0,2072.0,116203.5054000844,340.8863525524256,110983.89299904187,743.7843078331965,5219.6124010425265,818.1800547161998,6.474545738287427,0.07038061314309088,290
291,292,1857.0,2074.0,111278.12356679572,333.5837575621532,111013.25812915327,714.0079199768354,264.8654376424529,788.0897367044773,9.711078146987807,0.07127150299050694,291
292,293,1880.0,2075.0,112915.80522362783,336.0294705358669,110968.7053491792,688.1639974312567,1947.0998744486278,765.8234081230357,7.545170802053706,0.07038089661746215,292
293,294,2641.0,2082.0,113311.19078497763,336.61727624933326,336060.2421407167,1466608.6523402713,-222749.05135573907,1466608.6909706139,,0.07038061294299154,293
294,295,718.0,2088.0,112161.18313791975,334.9047378783485,110947.34182807157,758.0173485197428,1213.8413098481833,828.7047025993436,8.058236590335719,0.07038285404098218,294
295,296,3175.0,2090.0,124175.80635665052,352.3858770464225,111932.63878747563,1288.3248537375148,12243.167569174882,1335.648432447538,5.548906889949428,0.0703806073000485,295
296,297,275.0,2093.0,112846.91627063154,335.9269507173417,110808.75794733854,792.8479296612129,2038.1583232929988,861.0776711692871,7.495546581993685,0.07038091198132845,296
297,298,4023.0,2105.0,112240.39097519818,335.022971015853,100149.79872648585,34237.344147152005,12090.592248712332,34238.98325946073,5.562522436544626,0.07038099646901817,297
298,299,1435.0,2107.0,112742.81067405887,335.7719625196475,111007.27916887963,730.4821162960649,1735.5315051792422,803.9570467647343,7.670060119369324,0.0703811128532161,298
299,300,1962.0,2142.0,163454.8376265611,404.2954839579672,111053.29763580943,772.5324941567043,52401.539990751655,871.9296375721983,3.970281248143614,0.07038060673670372,299
300,301,3317.0,2142.0,111843.18378678375,334.42963974627304,111582.21447451599,824.8006470068888,260.9693122677563,890.0220734587454,9.727167771311658,0.07158360476710214,300
301,302,2869.0,2143.0,111903.66607996178,334.52005361155864,111715.37836461526,829.5776038789277,188.28771534652333,894.4845818267542,10.081586409460442,0.07476641504261608,301
302,303,383.0,2148.0,113481.56650925534,336.8702514598169,110879.65213693479,797.93022761375,2601.914372320549,866.1259807085406,7.230408873858331,0.07038072301645543,302
303,304,1523.0,2151.0,112763.27167385025,335.8024297314699,110974.17567965125,712.3429634827936,1789.0959941990004,787.5250913063071,7.6370572656723565,0.07038103677702119,303
304,305,1604.0,2159.0,111568.68391228779,334.01898694182086,110971.68814455601,715.4184965670441,596.9957677317725,789.5519671737194,8.828713243217306,0.07041546340620498,304
305,306,280.0,2160.0,112593.27222271392,335.54920984630866,110804.16168427876,773.9093600209003,1789.110538435154,843.5217660241149,7.637048439349103,0.07038110009079801,305
306,307,1046.0,2164.0,111869.03540003419,334.46828746265317,110961.3341825139,785.8527559884413,907.7012175202835,854.0688434855991,8.37378407904641,0.07038823995166717,306
307,308,3879.0,2183.0,117734.73967317454,343.12496238625613,111953.46776543431,797.9630358067969,5781.271907740229,868.6079359104251,6.363582884443826,0.07038061153410609,307
308,309,3095.0,2221.0,114700.10768777419,338.6740437320521,111585.5430645463,837.6321515561192,3114.5646232278814,903.5085662119388,7.035148008088431,0.07038066836595953,308
309,310,434.0,2235.0,112240.73298106628,335.02348145685835,110903.70929641573,782.6713453230823,1337.0236846505431,851.3607742416358,7.953293622429328,0.07038221806006618,309
310,311,1465.0,2240.0,120513.27134296918,347.1502140685455,111009.75532708611,723.6049268197407,9503.51601588307,802.5692252046794,5.823930596605678,0.07038060729696403,310
311,312,1013.0,2241.0,182817.55984788405,427.5717023429742,111111.65340322255,801.8545088297183,71705.90644466151,908.7289001539555,3.629754048598034,0.07038060673620931,311
312,313,583.0,2251.0,111378.61927220476,333.7343537562271,110942.34678281877,780.8831335001948,436.27248938598495,849.2096838014564,9.169246804068386,0.07052188647570656,312
313,314,2680.0,2252.0,114604.16306637923,338.5323665125145,111496.9265858946,800.3424194043597,3107.2364804846293,868.9949087736863,7.037705606261871,0.07038066428714401,313
314,315,895.0,2263.0,111533.96795082746,333.96701690985475,111003.58419367243,818.568809479831,530.3837571550248,884.0751462612751,8.957165835331313,0.07045073905051134,314
315,316,2270.0,2273.0,113549.5628235687,336.9711597206241,111163.39396075251,742.8322383014212,2386.1688628161937,815.6894609735753,7.324388438268972,0.07038075253734004,315
316,317,75.0,2277.0,111686.39483077935,334.19514411887064,110864.3303378929,746.9539039010562,822.0644928864494,818.3071116064316,8.481376648241717,0.07039102256765557,316
317,318,2031.0,2281.0,115399.80326827742,339.7054654988488,111093.36471633898,767.0879095064334,4306.438551938438,838.9419909628674,6.6833457372338545,0.07038062127409234,317
318,319,368.0,2284.0,111813.92761822698,334.38589630627786,111004.63814328489,915.2666916103019,809.2894749420957,974.4367831828908,8.498381643242796,0.0703963306353961,318
319,320,947.0,2289.0,119882.50539968003,346.2405304416563,111029.65938287885,814.5093455574793,8852.84601680118,885.0468795046919,5.900934098172769,0.07038060764196594,319
320,321,2418.0,2296.0,114955.88161774552,339.05144461502886,111245.63682540147,754.0391155114233,3710.2447923440486,826.7592574726864,6.845134963519353,0.07038063236104175,320
321,322,1177.0,2299.0,112815.74953362902,335.8805592418985,111972.15519794887,5122.020044729461,843.5943356801436,5133.021048923045,8.453307236473531,0.07074923837348016,321
322,323,3679.0,2307.0,112989.28464945185,336.1387879258293,111572.9931832098,792.9532528020575,1416.2914662420517,861.2573052680652,7.890759778108582,0.07038191642517155,322
323,324,382.0,2312.0,111379.06374754326,333.7350204225361,111203.7391778767,1213.1893673456486,175.32456966655445,1258.2557390677644,10.159034419988352,0.0814187679081972,323
324,325,2724.0,2312.0,116790.640291277,341.74645606370046,111437.11916525624,805.9137612112067,5353.521126020758,875.3785642461738,6.447042571923525,0.07038061336350226,324
325,326,1728.0,2316.0,646217.8990671904,803.8767943608567,111752.57830464764,829.441518679126,534465.3207625428,1155.0719169907222,1.4488425467542925,0.07038060673598753,325
326,327,1155.0,2324.0,116015.49912985855,340.61047982417585,111419.71341512697,1952.6649831640962,4595.785714731581,1982.1493474108593,6.61274194681021,0.07038066930372752,326
327,328,3956.0,2331.0,112341.5144442321,335.17385678602955,112178.43179532765,876.9573528699669,163.0826489044557,938.8267747702563,10.23762198158984,0.07873685625850844,327
328,329,368.0,2341.0,111735.71891061551,334.26893234201384,110907.61759285748,933.5522244040917,828.1013177580317,991.5923934857999,8.473432684644163,0.07039545937566727,328
329,330,2112.0,2343.0,111318.27112882936,333.64392904987807,111069.29760893578,745.3144719629819,248.9735198935814,816.5855334925415,9.778258475879142,0.07160283696590294,329
330,331,1616.0,2361.0,111722.4915652537,334.2491458835492,111008.78876075422,735.0567862225618,713.7028044994804,807.4843469044604,8.634847865675882,0.07039845765323408,330
331,332,3995.0,2363.0,112480.66547155107,335.3813735921735,111882.76236089553,820.2004206522288,597.903110655534,886.1204183352656,8.827064341758575,0.07042424270489323,331
332,333,2523.0,2388.0,111545.31530882209,333.98400477371007,111175.18459472308,779.0129787308992,370.1307140990102,847.588659950022,9.34775356120352,0.07065201944615523,332
333,334,1699.0,2389.0,111969.03907616968,334.6177504227848,111205.29503292189,758.6701252905117,763.7440432477888,829.1859851121013,8.561271783924802,0.07039496114358748,333
334,335,979.0,2390.0,118393.366247278,344.0833707234997,111031.2034679933,821.2735591655811,7362.162779284699,890.440129931792,6.101127835038923,0.07038060865335233,334
335,336,567.0,2425.0,114327.00001603542,338.122758721979,110872.96642020032,810.4494485832146,3454.033595835106,878.1544902092104,6.922824980384661,0.07038064522639428,335
336,337,3942.0,2434.0,114051.55531433833,337.71519829327383,111697.71058042406,791.2306828214105,2353.844733914273,860.2892238057506,7.339196843505358,0.0703807780110703,336
337,338,3695.0,2435.0,112578.1687060014,335.5267027016156,111481.97696406642,783.8990677693133,1096.1917419349775,852.6874671738859,8.16892505891144,0.07038418390629037,337
338,339,2426.0,2452.0,112097.41451170221,334.8095193510954,111132.41130457142,772.6760206960605,965.0032071307942,842.0959845568736,8.307319482238347,0.0703864158144365,338
339,340,991.0,2458.0,111527.08435410721,333.95671006077026,111081.80355183821,826.912279280722,445.28080226900056,891.802109113817,9.147056445319915,0.07052418058904775,339
340,341,3604.0,2477.0,113035.25996617888,336.20716746393583,111510.1471796121,775.644456035359,1525.1127865667804,845.37540869871,7.810386468428453,0.0703815451737478,340
341,342,2743.0,2483.0,111550.68553810718,333.99204387812034,111251.62368002938,807.876845969983,299.0618580777955,874.1943054197344,9.579238805820383,0.07105608247556304,341
342,343,1108.0,2492.0,2690510.6787222885,1640.277624021318,114404.26390705234,1930.97890663393,2576106.414815236,2533.612089829496,-0.2587681236796815,0.07038060673598741,342
343,344,173.0,2499.0,134597.51042466692,366.87533325324324,110858.48071584312,759.6199301825529,23739.0297088238,843.5756922056402,4.829983964092075,0.07038060675190631,343
344,345,2015.0,2504.0,113590.8848648717,337.0324681429751,111070.59629876427,803.9042806362602,2520.288566107425,871.6954611605182,7.265015701103811,0.07038074053258753,344
345,346,2668.0,2506.0,112283.83464677702,335.0878006361833,111233.42700152473,802.9819408938773,1050.4076452522859,870.0941509612007,8.215246688864738,0.070385024518889,345
346,347,3017.0,2511.0,115790.68434829141,340.280302729875,111346.00719012463,799.2894485989938,4444.677158166785,868.7084131442604,6.649040820964677,0.07038062047337418,346
347,348,3261.0,2511.0,111503.37286272974,333.9212077313356,111622.22763212715,1229.7630159585697,-118.85476939741056,1274.2921362043598,,0.11441400859350524,347
348,349,630.0,2513.0,122666.38903202259,350.2376176646418,110783.90819895615,807.4297017201462,11882.480833066438,880.11880564347,5.581373567902608,0.07038060701202684,348
349,350,1815.0,2514.0,113184.57737044677,336.4291563839376,110986.04478185781,761.9324197546304,2198.5325885889615,832.9019087133574,7.413309105235406,0.07038081768253972,349
350,351,3191.0,2514.0,115025.23920514778,339.1537101895414,111341.66493271172,813.0340932026274,3683.5742724360607,880.936817169739,6.8529677964308675,0.07038063668128983,350
351,352,3884.0,2515.0,267629.7706963135,517.3294603419254,111706.79061428065,770.9049380398874,155922.98008203288,928.3987257810893,2.7863660573497437,0.07038060673599777,351
352,353,509.0,2517.0,116001.2196222824,340.58951787410814,110869.77345401826,869.1875827571515,5131.446168264141,933.5353628572072,6.493041930801051,0.07038061566532842,352
353,354,4020.0,2523.0,116301.67935359073,341.03031993061103,101863.66718460861,31346.216212346462,14438.012168982124,31348.071272572484,5.369872865184361,0.07038076739627466,353
354,355,3298.0,2553.0,220299.04850505374,469.36025498211,111538.51696297084,841.9567596769035,108760.5315420829,963.9451406187503,3.177463070395955,0.07038060673603459,354
355,356,1164.0,2554.0,122824.17065879103,350.46279522696693,111494.21335940724,1004.0004321572004,11329.957299383794,1063.41009897882,5.633070691266138,0.07038060722352203,355
356,357,421.0,2556.0,111759.10197457386,334.3039063736161,110906.50506171309,821.4010455010508,852.5969128607685,886.8251120524716,8.44178198450404,0.07039117942165639,356
357,358,1314.0,2563.0,112692.87902929983,335.69760033810013,111002.8896458868,766.4923263276861,1689.9893834130344,836.7815516560979,7.698931433070111,0.07038121655843198,357
358,359,1390.0,2584.0,128663.22790165548,358.69656754669165,110982.7573454527,839.2700208685989,17680.47055620278,912.7088229542633,5.149906825621975,0.07038060679655025,358
359,360,21.0,2609.0,288799.92651897203,537.401085030209,111083.02687225073,824.1237950504466,177716.89964672131,983.8597236191735,2.6443195535651007,0.0703806067359943,359
360,361,3772.0,2616.0,112741.33835119315,335.769769842495,111438.44065456482,775.4901010875651,1302.8976966283226,845.0599003768218,7.981365583232536,0.07038236727352395,360
361,362,2954.0,2618.0,112928.73997246563,336.0487175555085,111255.72971008839,794.3706102936042,1673.01026237724,862.5273369980426,7.709894861565413,0.07038128136689419,361
362,363,913.0,2630.0,111347.89632780431,333.68832239887115,111639.74311103838,3179.6217970281036,-291.8467832340684,3197.083462883257,,0.07976437925503561,362
363,364,3123.0,2634.0,117577.64601483764,342.89596877923634,111331.67310855596,794.5103240717559,6245.972906281677,865.3463471129104,6.2796411339334615,0.0703806102313846,363
364,365,376.0,2642.0,111576.71619304206,334.0310106221997,110814.72557337915,837.8526694637625,761.9906196629017,901.9832658008911,8.563767311296353,0.07039774877868644,364
365,366,80.0,2647.0,112226.43107839592,335.0021362808127,110786.0718095927,780.5758373296254,1440.3592688032222,849.4263176612519,7.872464294790483,0.0703817976527877,365
366,367,1007.0,2655.0,111354.75981180025,333.6986064823511,111287.29360828667,1288.2149758948303,67.46620351358433,1330.7338517103942,11.195925693878072,0.3007126167664883,366
367,368,1094.0,2656.0,111366.38136274277,333.7160193867386,110960.28281966591,844.792161619743,406.0985430768633,908.317223182236,9.247062795449391,0.07059578726708086,367
368,369,2667.0,2657.0,118377.9075978777,344.0609073787356,111195.25871580775,762.7120602081663,7182.648882069945,836.7243242390318,6.127929781931566,0.0703806086047031,368
369,370,952.0,2667.0,277336.0352011268,526.6270348907354,111139.7743392292,853.3782513233235,166196.2608618976,1002.7913410622677,2.7170882523385416,0.07038060673599678,369
370,371,3082.0,2670.0,111776.82335797013,334.3304105945578,111321.66002661957,799.6168688799913,455.163331350559,866.6971561311176,9.123223205550977,0.07050482903824508,370
371,372,3522.0,2673.0,111883.88439918654,334.49048488335416,111370.19694185117,815.7507275002945,513.6874573353707,881.6649782625831,8.991893969681175,0.07045987216963331,371
372,373,1953.0,2674.0,111315.83418617412,333.64027629347504,110980.58857652136,730.3156943909282,335.2456096527603,802.9177090081462,9.455233626287926,0.0707422599153368,372
373,374,128.0,2678.0,116584.1986740524,341.44428327388044,110794.47951319792,755.319794219725,5789.719160854482,828.910242499477,6.36199762867587,0.07038061108010932,373
374,375,1617.0,2686.0,111455.64963915886,333.84974166947876,110907.97814334182,786.4596597385192,547.6714958170342,854.3854202927419,8.92234102856096,0.07043822582203149,374
375,376,3246.0,2690.0,157079.22827354967,396.3322204353474,111432.33771850014,794.7846247941662,45646.890555049526,888.1226428621311,4.120113376634027,0.07038060673727808,375
376,377,2874.0,2705.0,114128.10991859197,337.8285209210203,111795.93483554147,3100.605886780482,2332.1750830505043,3118.9557506776946,7.349238496385696,0.07038294279394273,376
377,378,2909.0,2725.0,114266.68930711896,338.03356288472935,111832.73788851334,2980.8045433512993,2433.9514186056185,2999.910401212058,7.302861610203728,0.07038242845051966,377
378,379,2904.0,2745.0,112983.74701010085,336.13055036531296,111340.6537942037,916.8307272509054,1643.0932158971555,976.5051609286621,7.729485867706625,0.07038153616110722,378
379,380,3816.0,2757.0,113301.34818376569,336.6026558651226,111392.37105561915,759.4111907495794,1908.9771281465364,830.6664219595904,7.566639561353576,0.07038097585487595,379
380,381,3445.0,2761.0,220475.46581130466,469.5481515248118,111573.11448692493,814.7253723557272,108902.35132437974,940.34722255162,3.1760482320739385,0.07038060673603207,380
381,382,2437.0,2764.0,112389.55488011093,335.2455139882796,111110.66656019149,743.757081754926,1278.8883199194388,815.8211515460172,8.00155982154456,0.07038237428303498,381
382,383,3928.0,2764.0,111807.91496605493,334.37690586432484,111473.83892989626,781.9450521035064,334.07603615867265,850.4386983695855,9.459028063796595,0.07079190284106879,382
383,384,3655.0,2785.0,112652.45240917441,335.6373826527889,111431.57094544722,789.8652538990222,1220.8814637271862,858.2188368656222,8.051957623925215,0.07038296184935014,383
384,385,3746.0,2792.0,123270.27753852971,351.0986721270529,111449.13695310062,994.1814415916011,11821.140585429093,1054.3562094351862,5.586992918225411,0.07038060714042749,384
385,386,1304.0,2795.0,112622.91641398455,335.593379463207,110936.1653693776,797.7683882065829,1686.75104460695,865.4809746963045,7.701013904517283,0.07038126413049219,385
386,387,171.0,2796.0,119621.05177180479,345.86276400038963,110813.66595665016,771.8387843370276,8807.38581515463,845.7873021799569,5.906523820470063,0.07038060758058771,386
387,388,1599.0,2796.0,112147.080582303,334.88368227603297,110964.04832000549,791.0648327274065,1183.0322622975073,859.028899532952,8.086149903058853,0.07038328305535196,387
388,389,3147.0,2804.0,113849.90801822838,337.4165205798654,111284.94882663789,786.6655742334892,2564.9591915904894,855.974669043616,7.245940224250959,0.0703807269947173,388
389,390,3158.0,2808.0,113512.80551483278,336.9166154076119,111295.5182975434,787.7211674203688,2217.287217289384,856.7481796536422,7.404086490763628,0.07038082247808641,389
390,391,993.0,2814.0,111674.2298864465,334.176943724382,110867.04851853695,850.9487752116564,807.1813679095503,914.2144429788817,8.50121355256733,0.0703945924773093,390
391,392,1580.0,2815.0,111404.43075910406,333.77302302645484,110957.71224912627,828.028416347499,446.7185099777853,892.7684409628096,9.143556503915084,0.07052265006297084,391
392,393,1835.0,2819.0,114940.37724454259,339.0285784951453,110968.66621255998,729.4162045756018,3971.7110319826024,804.3558767945411,6.771197265978992,0.07038062520751642,392
393,394,338.0,2834.0,112066.39241059462,334.7631884717243,110745.02089630689,799.0956380123936,1321.3715142877336,866.3834203435506,7.9660790235107655,0.07038235590633278,393
394,395,3630.0,2834.0,111812.6730921292,334.3840206484788,111459.55436247308,804.9311289545577,353.11872965612565,871.6230811681739,9.398839490366257,0.07072688430544763,394
395,396,429.0,2836.0,111465.80620862695,333.8649526925381,110805.5191384494,804.6199666505925,660.2870701775537,871.1366697420051,8.719309391612484,0.0704089644313581,395
396,397,3747.0,2837.0,112343.56665042299,335.176918460954,112545.03090281787,7966.692451669026,-201.464252394886,7973.740162944188,,0.20868284544370364,396
397,398,3968.0,2848.0,115806.35674052677,340.30333104576385,111458.0046772725,775.6085884149205,4348.352063254264,846.9799522679556,6.672829625524549,0.07038062099089538,397
398,399,3100.0,2853.0,111557.44961515666,334.0021699358497,112047.34281939767,3323.3704164612354,-489.89320424101606,3340.112030236648,,0.07174345901407114,398
399,400,3967.0,2859.0,116397.66433887283,341.1710195550945,111487.74664930486,836.1159837200186,4909.91768956797,903.0435221053065,6.540955844931771,0.07038061670466347,399
400,401,3829.0,2861.0,111708.42574177793,334.2281039355899,111397.27741659204,774.6032850495986,311.1483251858881,843.6342066737272,9.536222704844995,0.07091801034589104,400
401,402,1421.0,2866.0,113219.35973247667,336.480846396704,110936.97552634028,788.5320271820001,2282.3842061363976,857.3226451480194,7.372669490517711,0.07038079915588587,401
402,403,3073.0,2874.0,114384.27662748916,338.20744603609734,111500.48697622489,1156.1826396917977,2883.7896512642765,1204.6337920210246,7.118732426502784,0.07038075579982761,402
403,404,1027.0,2880.0,111340.64854613753,333.6774627079791,110985.899420319,860.7219840753643,354.7491258185328,923.1375753320121,9.39383803915418,0.0707618392057336,403
404,405,2295.0,2892.0,112093.08996281496,334.80306139377586,111080.19838373877,717.1088650757544,1012.8915790761966,791.4153235115434,8.254733972648355,0.07038483401606777,404
405,406,3112.0,2893.0,112095.18657286858,334.80619271194655,111841.00421279551,2991.005051689801,254.18236007307132,3009.6854330498027,9.755777854512043,0.0844004386212407,405
406,407,328.0,2905.0,111209.16638108293,333.4803847990045,110786.66657956547,801.5734697253384,422.4998015174642,868.1757854335781,9.204075100827804,0.07054845186774247,406
